"plateifu ""count in aperture"" distance(kpc) ""nth distance"" ""nth redsuift difference""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"185204 1 [0.6861741605559268] ""[0.6861741605559268",391.5323082,689.9308186,1731.049314,1970.0786,2098.488154," 2114.040913672984]"" ""[-688.5553775698471",-387.2568468,-295.4770776,0.000618869,132.200118,-310.1520127," -864.701505079456]""",,,,,,,,,,,,,,,,,,,
"185453 4 ""[0.07121710359333634",151.3559563,144.1438927," 269.88719011290226]"" ""[0.07121710359333634",144.1438927,151.3559563,269.8871901,665.7145994,698.4998466," 724.6177278227727]"" ""[-261.011429624125",132.410849,-0.000844796,-476.3376236,195.5354063,160.9968185," -274.5248782417324]""",,,,,,,,,,,,,,,,
"185641 2 ""[254.82728070287462"," 0.22476579332910773]"" ""[0.22476579332910773",254.8272807,412.3046231,526.7224352,1013.203037,2005.982528," 2325.923511086101]"" ""[-583.9190585553999",55.19781859,-717.9590671,-697.641988,-19.48799652,1112.364955," 0.0004066532199053943]""",,,,,,,,,,,,,,,,,,
"186158 0 [] ""[575.9112019221096",762.1165558,1879.661161,3198.482118,4025.699087,4124.697174," 4605.0899382134985]"" ""[342.77316975484894",-795.0815401,-689.9848816,-1255.068163,43.0917856,-24.5245973," -252.5266294548799]""",,,,,,,,,,,,,,,,,,,
"186450 3 ""[0.14766495902460797",130.7569203," 245.35114271207885]"" ""[0.14766495902460797",130.7569203,245.3511427,405.8433128,416.2094096,441.8972815," 462.84300664696576]"" ""[296.94107911856537",-639.5699472,109.0393681,453.0761345,545.61087,1005.50368," 184.91570689253572]""",,,,,,,,,,,,,,,,,
"186866 3 ""[146.23175914885388",23.99808124," 0.48224588503344207]"" ""[0.48224588503344207",23.99808124,146.2317591,693.3494309,1540.946522,1626.732442," 1631.8331719125435]"" ""[-242.1217768307555",-107.0855703,-367.2942827,-161.6530992,-0.000982905,-386.391801," -66.19231122460249]""",,,,,,,,,,,,,,,,,
"187154 2 ""[1.2744167275990992"," 264.3040094479589]"" ""[1.2744167275990992",264.3040094,446.6634311,663.3365896,818.4584091,928.5168704," 1219.8743203796696]"" ""[-314.29377819786004",-5.15E-07,-241.1022601,99.71808214,-22.41222257,495.1818966," -23.645185153638632]""",,,,,,,,,,,,,,,,,,
"187383 2 ""[10.91437140853178"," 0.13365152974668779]"" ""[0.13365152974668779",10.91437141,432.7348218,475.0771588,611.1281769,1336.247266," 1398.6133484799923]"" ""[-249.30105371100328",-0.001379809,61.14194952,-196.0781688,-464.3904831,-430.3678634," -145.557973629451]""",,,,,,,,,,,,,,,,,,
"189429 10 ""[21.80129518701017",31.92606028,41.2612958,128.005066,226.6921613,170.4064463,135.6345449,152.0263372,269.9502244," 292.4844800970883]"" ""[21.80129518701017",31.92606028,41.2612958,128.005066,135.6345449,152.0263372," 170.4064463436349]"" ""[-998.9207775105336",-8.532413279,845.7006968,-612.3311665,-166.1405463,-856.3103389," -667.4894899895215]""",,,,,,,,,,
"189579 0 [] ""[3292.2388037078085",3572.418407,3590.027748,3970.651449,4233.052364,4569.399757," 4755.458923150418]"" ""[-64.11414374508001",930.4890763,-893.2725474,-713.6240914,-254.3522295,-455.9371448," -1148.8643510009351]""",,,,,,,,,,,,,,,,,,,
"189793 1 [0.1470894370675025] ""[0.1470894370675025",384.9528568,1374.453604,1378.908075,1449.828088,1743.780815," 1905.8346464114438]"" ""[222.81945540294257",-82.57554884,-0.000560092,-1228.797429,307.0450952,-786.1526927," -298.0245923655757]""",,,,,,,,,,,,,,,,,,,
"190874 2 ""[147.03559835459274"," 0.12430368245695192]"" ""[0.12430368245695192",147.0355984,710.6031949,1136.835521,1413.630836,1838.080384," 1929.604271512771]"" ""[158.3462971979108",10.32601184,-254.7520093,-339.3126933,69.09722837,-4.98E-05," 212.94062961304448]""",,,,,,,,,,,,,,,,,,
"191188 3 ""[219.2228826547274",0.085250237," 122.70647457975481]"" ""[0.08525023693731881",122.7064746,219.2228827,431.0368806,462.7455581,482.8334984," 601.2669005522704]"" ""[-270.7999406602517",69.47986367,843.713358,0.000635125,-425.4161291,-825.2757233," 128.86532786819484]""",,,,,,,,,,,,,,,,,
"191247 3 ""[98.09908093224924",39.98666236," 252.21784494849754]"" ""[39.9866623622595",98.09908093,252.2178449,349.9667039,353.3906043,484.6875238," 831.5579780682641]"" ""[-497.35516433682153",-81.75519458,534.0292058,259.9116927,-41.1969797,-1394.556574," -214.99779794856025]""",,,,,,,,,,,,,,,,,
"191730 3 ""[210.32401171142442",49.34373091," 0.6698031459640305]"" ""[0.6698031459640305",49.34373091,210.3240117,365.2195206,402.4546837,1832.30196," 2040.2259241169513]"" ""[29.613321065793798",-364.5549893,-315.307962,-639.0455183,-20.53609189,-203.3272623," -81.7062247531013]""",,,,,,,,,,,,,,,,,
"192485 1 [0.08036224262503537] ""[0.08036224262503537",308.7572806,349.5216321,390.966534,533.0222114,651.60998," 831.2409416868495]"" ""[-13.950014339886966",-532.4264166,634.9345175,-246.7655146,-0.001008287,397.624958," 276.33449736141375]""",,,,,,,,,,,,,,,,,,,
"192591 1 [27.357201124207613] ""[27.357201124207613",512.458442,677.1581262,2415.743906,2801.086054,3591.459697," 3694.231454081365]"" ""[93.5285965831543",517.0423099,-13.98708097,-175.4270026,-1074.482323,-0.000103246," 1449.0950150194728]""",,,,,,,,,,,,,,,,,,,
"192769 3 ""[203.1477852868793",0.666082302," 43.89076899588388]"" ""[0.66608230246765",43.890769,203.1477853,399.2673584,401.1189303,434.6160946," 850.8482574699951]"" ""[-119.19812870265268",0.001656244,116.0296896,240.8894876,-350.4366876,-123.9691578," 304.63722701441026]""",,,,,,,,,,,,,,,,,
"192787 3 ""[247.0326558452302",45.08160408," 0.6411823956004501]"" ""[0.6411823956004501",45.08160408,247.0326558,358.0828676,359.5745302,462.781273," 880.7365565742052]"" ""[239.99986684644395",428.6074042,123.9718335,4.77204853,364.8596648,-226.4665104," 0.0010193977373413035]""",,,,,,,,,,,,,,,,,
"193930 3 ""[57.994616679907665",166.5964257," 0.006202885369908298]"" ""[0.006202885369908298",57.99461668,166.5964257,494.5010516,500.7017561,2062.956142," 2151.9550514161233]"" ""[-13.638644167370948",-257.2090626,-0.000112389,416.1381617,529.4434027,-428.7114777," 53.83255292222663]""",,,,,,,,,,,,,,,,,
"194019 3 ""[176.22313049794968",25.93756417," 0.318498936093788]"" ""[0.318498936093788",25.93756417,176.2231305,467.9928898,581.7935391,584.8205385," 624.3708960819986]"" ""[-390.60342082703994",-706.5277469,-318.9620405,-681.5111147,-1325.653655,490.7906042," -375.9954945527999]""",,,,,,,,,,,,,,,,,
"194930 3 ""[0.16934347909617695",40.14990814," 176.16539602231612]"" ""[0.16934347909617695",40.14990814,176.165396,573.2426249,717.76371,1037.147143," 1423.0171811300434]"" ""[6.389844831275139",-489.6788026,-240.3009517,341.0721777,-436.5340947,226.0224734," -0.0005645067371987522]""",,,,,,,,,,,,,,,,,
"194957 2 ""[0.14188292241351078"," 224.67880661607603]"" ""[0.14188292241351078",224.6788066,356.1670987,688.1269029,765.3174287,820.7559075," 883.275903450005]"" ""[240.3322682986168",11.99519196,0.009544809,0.000610297,184.2570406,658.891795," -253.65240432498769]""",,,,,,,,,,,,,,,,,,
"195250 2 ""[281.9864540734015"," 0.45017560039365706]"" ""[0.45017560039365706",281.9864541,336.4598849,1069.991113,1650.148044,1884.244168," 2656.822331729623]"" ""[284.21344603121685",128.922702,445.6444331,156.5013053,-6.51E-05,-1058.174568," -445.54851736551115]""",,,,,,,,,,,,,,,,,,
"195425 3 ""[0.30167376968479387",14.46526844," 197.78985893973865]"" ""[0.30167376968479387",14.46526844,197.7898589,381.4502348,419.7781824,525.1545151," 650.5301958902196]"" ""[-305.7761505749117",-703.4735929,23.22383301,1060.810988,-1373.133098,1469.35046," -0.0014295904528081494]""",,,,,,,,,,,,,,,,,
"195492 3 ""[297.482314054013",0.500248831," 207.3455961639165]"" ""[0.5002488305004836",207.3455962,297.4823141,363.8432296,491.166662,524.6393472," 662.3118276405312]"" ""[421.22589443302695",-0.000583931,682.8060544,-456.8132215,-143.8864241,-167.1384902," -213.18249516441878]""",,,,,,,,,,,,,,,,,
"195658 1 [20.128053127839113] ""[20.128053127839113",2558.221287,3480.882044,4424.211345,5358.778697,5992.625311," 6032.488199057148]"" ""[5.3093585868118574e-05",-719.0069921,-946.2384226,-1040.770021,-727.6287957,-851.7425619," -1123.470093300488]""",,,,,,,,,,,,,,,,,,,
"196478 6 ""[158.91515752038",202.9532163,52.90727863,81.04323201,66.52866125," 277.90243770711777]"" ""[52.90727863208652",66.52866125,81.04323201,158.9151575,202.9532163,277.9024377," 316.6159738468012]"" ""[788.9482659945526",-3.234661876,-182.0388066,-1435.783065,952.5436385,-623.9933516," 440.3884031472393]""",,,,,,,,,,,,,,
"198717 1 [22.393694686144237] ""[22.393694686144237",322.7424873,609.5483505,1343.485254,2062.154748,2741.481875," 3535.6026808297743]"" ""[-373.2092353314777",852.8201684,-794.2704252,-455.4670489,1389.596684,-81.93075923," 237.6924545549432]""",,,,,,,,,,,,,,,,,,,
"199320 1 [22.193156309378352] ""[22.193156309378352",2996.118651,4158.738551,4337.530759,4691.601207,4732.257597," 4740.923591436737]"" ""[-187.5220730330675",-237.6692524,-348.3276443,-7.88E-05,-1064.55829,-862.0508864," 1334.1793527964771]""",,,,,,,,,,,,,,,,,,,
"199576 1 [0.26207561934405504] ""[0.26207561934405504",352.7296396,441.9879655,698.3780441,832.4813071,837.0316361," 1265.7523384582641]"" ""[-674.2928527793434",-424.8144886,727.9184165,-92.07987926,-0.000803923,-204.2482037," -280.30323267029195]""",,,,,,,,,,,,,,,,,,,
"199633 2 ""[0.41889729412968657"," 60.750131995709424]"" ""[0.41889729412968657",60.750132,401.1599048,477.0767647,499.9357686,556.3276538," 590.761808281019]"" ""[282.1898060210818",70.14481137,-252.056009,-566.8166149,42.31827536,69.10394079," -3.8276878605069007e-05]""",,,,,,,,,,,,,,,,,,
"199655 1 [0.6408144483303612] ""[0.6408144483303612",414.3291071,679.8889075,788.3050741,1757.248163,1813.946586," 2055.0334849913147]"" ""[1409.1694070427168",-241.5262619,-874.4917279,-412.6400259,1260.798442,383.1390429," 0.0003869658458621278]""",,,,,,,,,,,,,,,,,,,
"200376 0 [] ""[1119.1703485573655",1241.454286,1324.291918,1672.760658,2191.857363,2323.612621," 2635.3267149373787]"" ""[-94.34961101804238",3.411813626,201.0387404,-678.8185487,31.52872126,-15.7527135," 72.21648655422467]""",,,,,,,,,,,,,,,,,,,
"200508 3 ""[40.1686911774981",267.8305079," 146.87770664030361]"" ""[40.1686911774981",146.8777066,267.8305079,410.8392031,447.0191804,505.4956295," 562.0325972594467]"" ""[497.2950460990112",-482.0033558,303.8271345,-490.3124514,-710.3337312,263.6218328," 64.58325322387032]""",,,,,,,,,,,,,,,,,
"201483 1 [0.12154287643064038] ""[0.12154287643064038",515.9238297,2062.702638,2671.885675,2752.7761,2901.015773," 3360.223604170601]"" ""[662.2523064344659",204.0056797,-91.1950469,-218.4716302,-0.000488199,-202.1259415," -563.7324247122868]""",,,,,,,,,,,,,,,,,,,
"203861 1 [0.5247679701035345] ""[0.5247679701035345",640.2052908,1422.154614,1490.997158,1513.014383,1931.93325," 1947.813712151208]"" ""[1364.5320856155638",226.2931917,-683.8386895,-0.000115094,-742.5294954,293.21715," 740.0946108328287]""",,,,,,,,,,,,,,,,,,,
"204704 3 ""[0.1669331695394105",85.246673," 174.58407662715308]"" ""[0.1669331695394105",85.246673,174.5840766,1328.048125,1437.943052,1812.288611," 1850.2818005543486]"" ""[312.4698538016906",-551.4974066,-0.001283539,394.7343683,256.9910047,274.1229305," 591.7135429382255]""",,,,,,,,,,,,,,,,,
"204728 1 [0.18441840804815915] ""[0.18441840804815915",925.6659449,1458.545989,1795.307362,3923.022669,3973.655877," 4003.4968480954362]"" ""[1367.67467068647",1395.702233,-513.7659255,-971.2553523,-436.1920295,261.8278482," -552.8209088019562]""",,,,,,,,,,,,,,,,,,,
"205856 1 [0.12487359592887672] ""[0.12487359592887672",1803.274407,2434.445812,2781.023183,2833.174768,2969.674961," 3060.4158595120452]"" ""[126.24067338591767",-698.4549418,0.000493391,-761.4879203,-1043.523644,-441.9629861," -1094.6156481697562]""",,,,,,,,,,,,,,,,,,,
"206121 4 ""[0.015042046343631854",119.4333101,59.13469864," 167.10867819818202]"" ""[0.015042046343631854",59.13469864,119.4333101,167.1086782,441.0874215,488.001024," 629.0855621432246]"" ""[84.49430912786161",-443.1489019,30.0272935,-0.000482778,398.6976249,769.188363," 1117.2679958330186]""",,,,,,,,,,,,,,,,
"206831 1 [0.1080731311713548] ""[0.1080731311713548",740.1074167,2539.794403,2562.352497,3529.885839,4363.91127," 5083.977404153701]"" ""[-236.9655825958028",-217.3364609,-1.80E-06,1061.308281,858.3385163,-148.1788747," -160.99096420253062]""",,,,,,,,,,,,,,,,,,,
"206862 2 ""[23.486083217520772"," 0.49276957703756985]"" ""[0.49276957703756985",23.48608322,352.4037919,500.6062177,1579.031649,2683.393507," 2933.2703988797684]"" ""[-587.0260416822958",59.28311721,-84.31235134,132.0547132,1021.257501,-0.001833733," -1354.2772152604985]""",,,,,,,,,,,,,,,,,,
"206916 3 ""[183.34974138352516",93.75407371," 207.47813391113704]"" ""[93.75407371462263",183.3497414,207.4781339,637.0282697,685.7009768,1606.230672," 2536.338515599437]"" ""[247.7382594810197",-507.9025164,-625.8782733,-666.8072704,-4.139020984,440.5986243," 807.3737224796184]""",,,,,,,,,,,,,,,,,
"207093 1 [82.32915616837009] ""[82.32915616837009",1015.968469,1688.084657,1958.113185,2144.900995,2402.433831," 2657.8414953802603]"" ""[1220.052416238534",0.000200716,-729.7706972,-730.6864846,-108.7998129,1200.861086," 1245.9178269809956]""",,,,,,,,,,,,,,,,,,,
"207490 4 ""[286.0010959792234",177.3072666,72.97603095," 79.94345582942437]"" ""[72.97603094732445",79.94345583,177.3072666,286.001096,354.57784,400.7045451," 465.67152347745235]"" ""[25.72678691069995",-663.1888236,-191.022228,778.365567,-107.0534555,533.135563," 236.89619943255397]""",,,,,,,,,,,,,,,,
"207638 2 ""[0.12547713428892626"," 295.14757163726136]"" ""[0.12547713428892626",295.1475716,1423.37956,1466.803923,2344.233249,3174.473578," 4797.224960205203]"" ""[-399.44409619768976",1450.435338,-143.2693157,-220.8432117,292.9224694,4.32E-05," 419.21849007992915]""",,,,,,,,,,,,,,,,,,
"208177 2 ""[247.7933344500641"," 0.569475217251524]"" ""[0.569475217251524",247.7933345,373.9438549,625.0211312,753.444551,882.1729421," 1373.84549187978]"" ""[-107.63470517560941",-250.3411898,-0.000645343,-1087.071592,-283.0236328,-92.66493119," -218.53879621055825]""",,,,,,,,,,,,,,,,,,
"208665 2 ""[277.7492178453932"," 0.19653442023953432]"" ""[0.19653442023953432",277.7492178,1679.214656,2379.404857,2702.119946,3567.43634," 4136.511516811305]"" ""[341.59376856304704",321.495585,338.4979603,-802.2783348,763.8209122,206.0348931," -244.18854228971895]""",,,,,,,,,,,,,,,,,,
"209045 2 ""[0.01859430365478473"," 26.676629862060025]"" ""[0.01859430365478473",26.67662986,3041.805185,3534.433553,3636.760962,3678.914551," 3811.505759868178]"" ""[-607.3948547947306",3.93E-05,-1330.304048,-813.5386046,-703.1370798,-566.2581303," -229.5409624234635]""",,,,,,,,,,,,,,,,,,
"209055 2 ""[26.359988033612865"," 0.06713374385532506]"" ""[0.06713374385532506",26.35998803,3007.952939,3090.870173,3493.357126,3595.231566," 3637.297632747262]"" ""[-396.14805807019013",-1453.027057,-285.7465333,417.3905859,-190.0043083,-1326.786877," -0.0007534380628897837]""",,,,,,,,,,,,,,,,,,
"209796 2 ""[33.30427978308825"," 208.8504790439532]"" ""[33.30427978308825",208.850479,353.3001874,716.4665882,893.5272473,1027.546544," 1172.4160168374287]"" ""[1108.3488822246272",1007.228081,93.97358829,-272.6049506,-1260.81106,-412.4613261," -793.5495116125265]""",,,,,,,,,,,,,,,,,,
"211046 3 ""[21.7598051340372",0.337498315," 243.8552473417735]"" ""[0.3374983147846062",21.75980513,243.8552473,300.5019371,460.2987021,605.147917," 786.8897166349151]"" ""[1030.2735965644129",1479.996699,332.5820621,-1321.227284,-296.6889834,-0.000660553," -65.81673939087901]""",,,,,,,,,,,,,,,,,
"211053 3 ""[0.21000143819390643",21.98480668," 255.04699392682812]"" ""[0.21000143819390643",21.98480668,255.0469939,454.7801264,588.2826605,775.2305707," 784.2301137965037]"" ""[1430.7678984247823",1096.090033,398.3984984,-1255.410848,-230.8725471,65.81577568," -0.00030316155360240836]""",,,,,,,,,,,,,,,,,
"211660 3 ""[0.15460372311334045",29.9734331," 293.5304982413816]"" ""[0.15460372311334045",29.9734331,293.5304982,367.4283891,880.6972589,1176.520502," 1233.069785966673]"" ""[765.4835150243115",900.4973853,678.090591,0.00137472,933.8856547,-252.6532082," 1037.481315348364]""",,,,,,,,,,,,,,,,,
"211712 7 ""[134.6723819868256",204.4935979,245.0640427,236.324577,228.7274355,44.08284368," 255.46919401208353]"" ""[44.082843678912816",134.672382,204.4935979,228.7274355,236.324577,245.0640427," 255.46919401208353]"" ""[617.8666312212974",318.8955407,129.7921379,264.9601285,0.860436364,840.4632839," 327.99757430394294]""",,,,,,,,,,,,,
"212606 7 ""[174.00379912151416",0.054065098,124.1937208,63.0596485,74.89143486,227.1285865," 156.3736991287888]"" ""[0.05406509809545747",63.0596485,74.89143486,124.1937208,156.3736991,174.0037991," 227.12858650191637]"" ""[-425.1866388692244",145.3835494,162.0955531,175.7374353,6.17E-05,-721.8537422," 718.8663883531556]""",,,,,,,,,,,,,
"214382 1 [77.82570896951083] ""[77.82570896951083",1568.659179,1623.682605,1746.483897,1955.654444,1965.691946," 2159.8470670087754]"" ""[857.9767464296801",504.192428,7.60E-05,1126.557096,938.985962,538.3133273," -59.50823773038549]""",,,,,,,,,,,,,,,,,,,
"214523 3 ""[109.11819236240207",0.694803468," 179.3299376541392]"" ""[0.6948034677134364",109.1181924,179.3299377,319.5008657,509.8437168,574.4370689," 586.5309276105625]"" ""[-539.5555716425589",-400.9924667,-788.8038721,-0.000423201,319.5289782,-460.3667627," 168.1716528099218]""",,,,,,,,,,,,,,,,,
"215504 2 ""[0.19362748963776166"," 270.21231284209375]"" ""[0.19362748963776166",270.2123128,663.1430433,1247.104544,2767.377743,3415.681172," 4639.863559688509]"" ""[-372.5555324297636",24.54329768,-415.3920477,0.000194632,499.8548413,-84.53368576," -1372.376507158795]""",,,,,,,,,,,,,,,,,,
"216583 3 ""[54.133658759388354",107.369466," 0.06655818403599333]"" ""[0.06655818403599333",54.13365876,107.369466,352.6800302,616.4094122,663.0933607," 952.6151639021175]"" ""[518.3017338870171",218.5455232,-266.8843547,185.9323227,317.0105406,-0.000445365," -157.06468997506755]""",,,,,,,,,,,,,,,,,
"217260 3 ""[257.6344378431254",221.2900908," 221.45188631851164]"" ""[221.2900908172057",221.4518863,257.6344378,542.3558976,627.8749171,635.5117121," 691.1315724808119]"" ""[315.09897429888224",-172.8325668,-546.2169698,567.0097592,372.9275999,38.23633247," -716.1335091755064]""",,,,,,,,,,,,,,,,,
"217881 1 [8.457335871783966] ""[8.457335871783966",369.3111002,1327.761502,3771.549285,4311.032982,4330.13564," 4499.756889203901]"" ""[-184.4016621856935",-156.7002093,-4.61E-05,-151.4511838,-1300.963198,20.45551797," -132.72444776966643]""",,,,,,,,,,,,,,,,,,,
"217984 3 ""[149.5563949964851",36.22787505," 0.18044784073568856]"" ""[0.18044784073568856",36.22787505,149.556395,399.5673054,521.2852571,839.884978," 1092.066885803185]"" ""[-193.27127633210438",68.29324821,-187.4638439,26.18266196,452.5018119,603.3990099," -134.40178017249124]""",,,,,,,,,,,,,,,,,
"218113 1 [0.20622337103542773] ""[0.20622337103542773",361.691697,390.5677895,416.0685042,447.5219126,578.1491352," 655.7600828676857]"" ""[-1362.399752958944",-386.6840902,-822.9518187,-567.1746239,-971.1664296,-0.000666866," 135.32591130673336]""",,,,,,,,,,,,,,,,,,,
"218300 4 ""[0.5758273166249133",42.23222467,100.6689645," 108.45159920186823]"" ""[0.5758273166249133",42.23222467,100.6689645,108.4515992,305.1884533,370.786561," 465.0176832470804]"" ""[792.7523523976315",255.3280849,-0.00015058,376.4175191,494.9762528,-891.4544355," 909.5978935685862]""",,,,,,,,,,,,,,,,
"220190 2 ""[149.45247432496998"," 279.3105893595116]"" ""[149.45247432496998",279.3105894,353.3430456,1832.784714,2232.100401,2248.215333," 2272.6894467446373]"" ""[-1404.1726246774583",-1143.06376,-112.9212871,402.1242627,-75.67107515,-1192.945138," -1353.9405674937605]""",,,,,,,,,,,,,,,,,,
"220971 8 ""[193.4784427503861",115.5472079,82.60940106,53.65814043,0.099027208,137.2872865,56.16412744," 282.45346345248896]"" ""[0.09902720752005045",53.65814043,56.16412744,82.60940106,115.5472079,137.2872865," 193.4784427503861]"" ""[314.79755690112245",374.0344848,-208.5928266,786.619057,158.4396971,-316.9801775," 144.12325926770924]""",,,,,,,,,,,,
"221201 1 [0.16061985033958243] ""[0.16061985033958243",302.2272943,1197.248446,1263.948014,2236.062349,2513.261368," 2671.7858464386954]"" ""[204.94280198159532",188.1771912,-0.001489665,147.4492206,796.2153701,-82.55637576," -905.5097611821619]""",,,,,,,,,,,,,,,,,,,
"221484 2 ""[177.93541599900107"," 0.16910338333459682]"" ""[0.16910338333459682",177.935416,444.0004849,1315.023771,1464.773572,2634.577669," 2697.62285640145]"" ""[727.0928092102429",-113.5486753,-326.7015494,200.363152,181.6029115,3.11E-05," 248.86638121427796]""",,,,,,,,,,,,,,,,,,
"222653 5 ""[203.81447933431474",114.9553872,37.56149171,133.4062791," 277.7622433607955]"" ""[37.56149170799911",114.9553872,133.4062791,203.8144793,277.7622434,322.1440732," 325.9226930001889]"" ""[-650.5180577411018",-769.6664692,221.4991975,136.3399013,185.656171,-322.0965838," -1322.0850805951618]""",,,,,,,,,,,,,,,
"223394 1 [28.33597023478719] ""[28.33597023478719",450.2766039,609.588831,828.5809676,850.4348723,873.677861," 985.6830497050411]"" ""[1239.5522416442052",-16.20451539,23.61436866,0.000454811,475.3633719,789.4360204," 346.661733968185]""",,,,,,,,,,,,,,,,,,,
"223594 4 ""[220.27158937316182",37.71409541,87.6673636," 239.71472482929823]"" ""[37.71409541239164",87.6673636,220.2715894,239.7147248,401.9130348,433.2194151," 523.6824346803563]"" ""[178.22592293431796",386.4759838,-77.74783105,72.40333531,836.5922051,-56.2983026," -280.72429653768796]""",,,,,,,,,,,,,,,,
"224655 2 ""[256.2876990954556"," 0.4716068095213913]"" ""[0.4716068095213913",256.2876991,457.8530343,865.9050818,2595.742481,2801.533916," 3521.7866562772897]"" ""[-429.55211935165084",234.3937652,148.1265896,284.3019464,45.56286502,-12.5740012," -81.8388014673249]""",,,,,,,,,,,,,,,,,,
"224944 3 ""[0.048342006899009256",192.3087808," 133.25311470889307]"" ""[0.048342006899009256",133.2531147,192.3087808,349.0189749,586.7693095,667.7963861," 800.7228189421925]"" ""[934.9007973546715",92.91690248,173.0103307,-388.872162,-518.5789324,146.7473342," -0.002016940948170403]""",,,,,,,,,,,,,,,,,
"225514 2 ""[0.273738512476584"," 275.1688508205099]"" ""[0.273738512476584",275.1688508,455.3917643,724.0819188,1824.18369,4282.642568," 4320.552501918789]"" ""[1474.9862800424169",1199.718449,247.1565723,-187.833521,1141.733469,-395.8780882," 0.0011811281215827628]""",,,,,,,,,,,,,,,,,,
"227972 1 [0.6198970818809856] ""[0.6198970818809856",457.3715732,674.6232214,1085.497191,1889.370812,2713.822652," 3555.440759744556]"" ""[648.7668142892594",-1191.956979,-171.1488372,-1338.809077,-1115.079975,0.000664739," -31.390741355431587]""",,,,,,,,,,,,,,,,,,,
"228270 1 [0.6778028459823138] ""[0.6778028459823138",1240.897285,3011.027754,7022.861978,7425.437816,7662.598645," 7685.25906762664]"" ""[822.3236231808437",257.7295063,323.1256631,406.4042446,-1424.004656,0.000120823," 407.8516354976668]""",,,,,,,,,,,,,,,,,,,
"229238 1 [83.15352226699068] ""[83.15352226699068",389.3638626,679.6985867,1006.605162,2335.903994,2603.865927," 2726.8804964228907]"" ""[-577.7293416865255",-550.8208267,-459.5369229,321.8374797,32.45982091,-380.6273175," -353.7947458837414]""",,,,,,,,,,,,,,,,,,,
"231179 3 ""[223.86933383370547",12.26711487," 1.0035687058082288]"" ""[1.0035687058082288",12.26711487,223.8693338,394.2799015,1006.59125,1711.04425," 1931.6241063505454]"" ""[765.9690686827739",352.2900189,141.9671513,366.1340444,370.3489002,192.9474739," 872.3388951402445]""",,,,,,,,,,,,,,,,,
"231463 3 ""[269.7758255208208",0.561755161," 214.43742075272414]"" ""[0.5617551611815105",214.4374208,269.7758255,1017.748955,1186.096994,2391.081061," 2609.844881637948]"" ""[605.3167397729432",-225.8139573,-0.000880437,486.5279424,180.1412073,-260.5312353," 158.8145284242307]""",,,,,,,,,,,,,,,,,
"231619 2 ""[243.5977663966138"," 26.569140745389063]"" ""[26.569140745389063",243.5977664,315.7614757,329.3067363,336.890308,358.6338577," 476.40252806870785]"" ""[340.34247386701395",251.3692581,217.715187,-122.6517289,-106.7192613,-36.55542578," 127.06116619343302]""",,,,,,,,,,,,,,,,,,
"231624 2 ""[242.25294882207882"," 0.2233832390035872]"" ""[0.2233832390035872",242.2529488,813.4269688,955.8920627,1913.422728,2816.985059," 2887.831635624905]"" ""[-555.8348503221499",-0.001021959,-316.2157196,-370.3811955,1337.691906,-662.3923015," -267.21885864024637]""",,,,,,,,,,,,,,,,,,
"233015 1 [0.2232897719955515] ""[0.2232897719955515",2121.690756,4204.745259,4933.329065,4996.446312,7033.646666," 7070.724205373806]"" ""[-0.00030827352267704256",-757.6424148,-551.5857764,537.6785928,736.6278272,670.0567821," -1002.5507762605235]""",,,,,,,,,,,,,,,,,,,
"233446 3 ""[247.79844024075078",32.04440637," 105.25743222796662]"" ""[32.0444063658895",105.2574322,247.7984402,490.0413504,516.3748326,673.660696," 874.3322730038515]"" ""[1214.647519935558",1034.031903,-2.65286605,687.0244116,0.00068386,-256.9469319," 898.1201143816508]""",,,,,,,,,,,,,,,,,
"233699 1 [43.39751558587022] ""[43.39751558587022",1162.094265,1517.409869,3099.483356,4142.133513,4448.699104," 6575.321469231409]"" ""[35.911251302516156",507.555178,-0.001017602,308.0743401,1387.979808,1392.11202," 566.8624651858565]""",,,,,,,,,,,,,,,,,,,
"233707 3 ""[118.90366581302041",52.45291382," 209.61093650822215]"" ""[52.452913816624275",118.9036658,209.6109365,357.1935687,365.3704092,428.6520606," 461.5021041721858]"" ""[-1289.1862582929634",-720.6386201,-1037.668592,-787.7323341,-552.8306254,-1114.19715," -38.63162056874263]""",,,,,,,,,,,,,,,,,
"233764 4 ""[223.5378187500816",10.02830822,0.244583781," 261.44972064289976]"" ""[0.2445837807153135",10.02830822,223.5378188,261.4497206,1979.196334,2010.246725," 2510.3697394188994]"" ""[-52.24978334776537",28.30823944,482.0518723,-0.000760197,-927.8855157,-30.65506909," -297.7969624272384]""",,,,,,,,,,,,,,,,
"234832 3 ""[194.27386302668958",0.177282501," 79.57937895733599]"" ""[0.17728250056645864",79.57937896,194.273863,558.7160338,844.6084744,863.3808092," 950.894188107056]"" ""[158.23032881591115",-567.6897946,0.000130457,376.886862,9.843728483,80.64973198," 1055.0453206607142]""",,,,,,,,,,,,,,,,,
